Chain_break_fractions,Energy,Occurrences,Sample
0.03333333333333333,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 0, 'vc31': 1, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 1, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 0, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 0, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 0, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 1, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 0, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 1, 'vc24': 0, 'vc30': 0, 'vc31': 1, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 1, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 1, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 1, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 1, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 1, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 1, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 1, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 1, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 1, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 1, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,2,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 1, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 1, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 0, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 1, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 1, 'c3': 1, 'c4': 0, 'vc00': 1, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 1, 'vc21': 0, 'vc22': 0, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 1}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 1, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 0, 'vc31': 0, 'vc32': 1, 'vc33': 0, 'vc34': 0, 'vc40': 1, 'vc41': 0, 'vc42': 0, 'vc43': 0, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 0, 'c2': 1, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 1, 'vc02': 0, 'vc03': 0, 'vc04': 0, 'vc10': 0, 'vc11': 1, 'vc12': 0, 'vc13': 0, 'vc14': 0, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 0, 'vc43': 1, 'vc44': 0}"
0.0,-2.0000005000000005,1,"{'c0': 1, 'c1': 1, 'c2': 0, 'c3': 1, 'c4': 1, 'vc00': 0, 'vc01': 0, 'vc02': 0, 'vc03': 0, 'vc04': 1, 'vc10': 0, 'vc11': 0, 'vc12': 0, 'vc13': 0, 'vc14': 1, 'vc20': 0, 'vc21': 0, 'vc22': 1, 'vc23': 0, 'vc24': 0, 'vc30': 1, 'vc31': 0, 'vc32': 0, 'vc33': 0, 'vc34': 0, 'vc40': 0, 'vc41': 0, 'vc42': 1, 'vc43': 0, 'vc44': 0}"
